,,,x,y
,,,5.92400026,-319.99999285E-3,
,,,5.92800045,-319.99999285E-3,
,,,5.93200016,-319.99999285E-3,
,,,5.93600035,-319.99999285E-3,
,,,5.94000006,-319.99999285E-3,
,,,5.94400024,-280.00000119E-3,
,,,5.94800043,-319.99999285E-3,
,,,5.95200014,-319.99999285E-3,
,,,5.95600033,-319.99999285E-3,
,,,5.96000051,-280.00000119E-3,
,,,5.96400023,-280.00000119E-3,
,,,5.96800041,-280.00000119E-3,
,,,5.97200012,-280.00000119E-3,
,,,5.97600031,-280.00000119E-3,
,,,5.98000050,-280.00000119E-3,
,,,5.98400021,-280.00000119E-3,
,,,5.98800039,-280.00000119E-3,
,,,5.99200010,-239.99999464E-3,
,,,5.99600029,-280.00000119E-3,
,,,6.00000048,-239.99999464E-3,
,,,6.00400019,-239.99999464E-3,
,,,6.00800037,-239.99999464E-3,
,,,6.01200008,-239.99999464E-3,
,,,6.01600027,-239.99999464E-3,
,,,6.02000046,-239.99999464E-3,
,,,6.02400017,-239.99999464E-3,
,,,6.02800035,-239.99999464E-3,
,,,6.03200006,-239.99999464E-3,
,,,6.03600025,-199.99998808E-3,
,,,6.04000044,-199.99998808E-3,
,,,6.04400015,-199.99998808E-3,
,,,6.04800034,-199.99998808E-3,
,,,6.05200052,-199.99998808E-3,
,,,6.05600023,-199.99998808E-3,
,,,6.06000042,-159.99999642E-3,
,,,6.06400013,-199.99998808E-3,
,,,6.06800032,-159.99999642E-3,
,,,6.07200050,-159.99999642E-3,
,,,6.07600021,-159.99999642E-3,
,,,6.08000040,-119.9999973E-3,
,,,6.08400011,-159.99999642E-3,
,,,6.08800030,-159.99999642E-3,
,,,6.09200048,-119.9999973E-3,
,,,6.09600019,-119.9999973E-3,
,,,6.10000038,-119.9999973E-3,
,,,6.10400009,-119.9999973E-3,
,,,6.10800028,-119.9999973E-3,
,,,6.11200047,-79.999998212E-3,
,,,6.11600018,-79.999998212E-3,
,,,6.12000036,-79.999998212E-3,
,,,6.12400007,-79.999998212E-3,
,,,6.12800026,-79.999998212E-3,
,,,6.13200045,-79.999998212E-3,
,,,6.13600016,-79.999998212E-3,
,,,6.14000034,-79.999998212E-3,
,,,6.14400005,-39.99999911E-3,
,,,6.14800024,-39.99999911E-3,
,,,6.15200043,-39.99999911E-3,
,,,6.15600014,-39.99999911E-3,
,,,6.16000032,-39.99999911E-3,
,,,6.16400051,-39.99999911E-3,
,,,6.16800022,0.0,
,,,6.17200041,-39.99999911E-3,
,,,6.17600012,0.0,
,,,6.18000031,0.0,
,,,6.18400049,0.0,
,,,6.18800020,39.99999911E-3,
,,,6.19200039,0.0,
,,,6.19600010,39.99999911E-3,
,,,6.20000029,0.0,
,,,6.20400047,39.99999911E-3,
,,,6.20800018,39.99999911E-3,
,,,6.21200037,39.99999911E-3,
,,,6.21600008,39.99999911E-3,
,,,6.22000027,39.99999911E-3,
,,,6.22400045,39.99999911E-3,
,,,6.22800016,79.999998212E-3,
,,,6.23200035,79.999998212E-3,
,,,6.23600006,79.999998212E-3,
,,,6.24000025,79.999998212E-3,
,,,6.24400043,119.9999973E-3,
,,,6.24800014,79.999998212E-3,
,,,6.25200033,119.9999973E-3,
,,,6.25600052,119.9999973E-3,
,,,6.26000023,119.9999973E-3,
,,,6.26400042,119.9999973E-3,
,,,6.26800013,119.9999973E-3,
,,,6.27200031,119.9999973E-3,
,,,6.27600050,159.99999642E-3,
,,,6.28000021,119.9999973E-3,
,,,6.28400040,159.99999642E-3,
,,,6.28800011,119.9999973E-3,
,,,6.29200029,119.9999973E-3,
,,,6.29600048,159.99999642E-3,
,,,6.30000019,159.99999642E-3,
,,,6.30400038,119.9999973E-3,
,,,6.30800009,159.99999642E-3,
,,,6.31200027,159.99999642E-3,
,,,6.31600046,159.99999642E-3,
,,,6.32000017,159.99999642E-3,
,,,6.32400036,159.99999642E-3,
,,,6.32800007,159.99999642E-3,
,,,6.33200026,159.99999642E-3,
,,,6.33600044,159.99999642E-3,
,,,6.34000015,159.99999642E-3,
,,,6.34400034,159.99999642E-3,
,,,6.34800053,159.99999642E-3,
,,,6.35200024,159.99999642E-3,
,,,6.35600042,159.99999642E-3,
,,,6.36000013,199.99998808E-3,
,,,6.36400032,199.99998808E-3,
,,,6.36800051,199.99998808E-3,
,,,6.37200022,159.99999642E-3,
,,,6.37600040,199.99998808E-3,
,,,6.38000011,199.99998808E-3,
,,,6.38400030,199.99998808E-3,
,,,6.38800049,199.99998808E-3,
,,,6.39200020,199.99998808E-3,
,,,6.39600039,159.99999642E-3,
,,,6.40000010,199.99998808E-3,
,,,6.40400028,199.99998808E-3,
,,,6.40800047,199.99998808E-3,
,,,6.41200018,199.99998808E-3,
,,,6.41600037,199.99998808E-3,
,,,6.42000008,199.99998808E-3,
,,,6.42400026,159.99999642E-3,
,,,6.42800045,199.99998808E-3,
,,,6.43200016,199.99998808E-3,
,,,6.43600035,199.99998808E-3,
,,,6.44000053,199.99998808E-3,
,,,6.44400024,199.99998808E-3,
,,,6.44800043,199.99998808E-3,
,,,6.45200014,199.99998808E-3,
,,,6.45600033,199.99998808E-3,
,,,6.46000051,199.99998808E-3,
,,,6.46400023,199.99998808E-3,
,,,6.46800041,199.99998808E-3,
,,,6.47200012,199.99998808E-3,
,,,6.47600031,199.99998808E-3,
,,,6.48000050,199.99998808E-3,
,,,6.48400021,199.99998808E-3,
,,,6.48800039,199.99998808E-3,
,,,6.49200010,199.99998808E-3,
,,,6.49600029,199.99998808E-3,
,,,6.50000048,199.99998808E-3,
,,,6.50400019,159.99999642E-3,
,,,6.50800037,199.99998808E-3,
,,,6.51200008,199.99998808E-3,
,,,6.51600027,199.99998808E-3,
,,,6.52000046,199.99998808E-3,
,,,6.52400017,199.99998808E-3,
,,,6.52800035,199.99998808E-3,
,,,6.53200054,199.99998808E-3,
,,,6.53600025,199.99998808E-3,
,,,6.54000044,199.99998808E-3,
,,,6.54400015,199.99998808E-3,
,,,6.54800034,159.99999642E-3,
,,,6.55200052,199.99998808E-3,
,,,6.55600023,159.99999642E-3,
,,,6.56000042,159.99999642E-3,
,,,6.56400013,159.99999642E-3,
,,,6.56800032,159.99999642E-3,
,,,6.57200050,159.99999642E-3,
,,,6.57600021,159.99999642E-3,
,,,6.58000040,159.99999642E-3,
,,,6.58400011,159.99999642E-3,
,,,6.58800030,159.99999642E-3,
,,,6.59200048,159.99999642E-3,
,,,6.59600019,159.99999642E-3,
,,,6.60000038,159.99999642E-3,
,,,6.60400009,159.99999642E-3,
,,,6.60800028,159.99999642E-3,
,,,6.61200047,159.99999642E-3,
,,,6.61600018,159.99999642E-3,
,,,6.62000036,159.99999642E-3,
,,,6.62400055,159.99999642E-3,
,,,6.62800026,119.9999973E-3,
,,,6.63200045,159.99999642E-3,
,,,6.63600016,159.99999642E-3,
,,,6.64000034,159.99999642E-3,
,,,6.64400053,159.99999642E-3,
,,,6.64800024,159.99999642E-3,
,,,6.65200043,119.9999973E-3,
,,,6.65600014,119.9999973E-3,
,,,6.66000032,119.9999973E-3,
,,,6.66400051,119.9999973E-3,
,,,6.66800022,119.9999973E-3,
,,,6.67200041,159.99999642E-3,
,,,6.67600012,119.9999973E-3,
,,,6.68000031,119.9999973E-3,
,,,6.68400049,119.9999973E-3,
,,,6.68800020,119.9999973E-3,
,,,6.69200039,119.9999973E-3,
,,,6.69600010,119.9999973E-3,
,,,6.70000029,119.9999973E-3,
,,,6.70400047,119.9999973E-3,
,,,6.70800018,119.9999973E-3,
,,,6.71200037,119.9999973E-3,
,,,6.71600056,119.9999973E-3,
,,,6.72000027,79.999998212E-3,
,,,6.72400045,79.999998212E-3,
,,,6.72800016,79.999998212E-3,
,,,6.73200035,79.999998212E-3,
,,,6.73600054,79.999998212E-3,
,,,6.74000025,79.999998212E-3,
,,,6.74400043,79.999998212E-3,
,,,6.74800014,79.999998212E-3,
,,,6.75200033,39.99999911E-3,
,,,6.75600052,79.999998212E-3,
,,,6.76000023,79.999998212E-3,
,,,6.76400042,79.999998212E-3,
,,,6.76800013,39.99999911E-3,
,,,6.77200031,79.999998212E-3,
,,,6.77600050,39.99999911E-3,
,,,6.78000021,39.99999911E-3,
,,,6.78400040,39.99999911E-3,
,,,6.78800011,0.0,
,,,6.79200029,39.99999911E-3,
,,,6.79600048,0.0,
,,,6.80000019,39.99999911E-3,
,,,6.80400038,0.0,
,,,6.80800009,0.0,
,,,6.81200027,0.0,
,,,6.81600046,0.0,
,,,6.82000017,0.0,
,,,6.82400036,0.0,
,,,6.82800055,0.0,
,,,6.83200026,0.0,
,,,6.83600044,0.0,
,,,6.84000015,0.0,
,,,6.84400034,0.0,
,,,6.84800053,0.0,
,,,6.85200024,0.0,
,,,6.85600042,0.0,
,,,6.86000013,0.0,
,,,6.86400032,-39.99999911E-3,
,,,6.86800051,0.0,
,,,6.87200022,-39.99999911E-3,
,,,6.87600040,-39.99999911E-3,
,,,6.88000011,0.0,
,,,6.88400030,-39.99999911E-3,
,,,6.88800049,-39.99999911E-3,
,,,6.89200020,-39.99999911E-3,
,,,6.89600039,-39.99999911E-3,
,,,6.90000010,-39.99999911E-3,
,,,6.90400028,-39.99999911E-3,
,,,6.90800047,-39.99999911E-3,
,,,6.91200018,-39.99999911E-3,
,,,6.91600037,-39.99999911E-3,
,,,6.92000055,-39.99999911E-3,
,,,6.92400026,-39.99999911E-3,
,,,6.92800045,-79.999998212E-3,
,,,6.93200016,-39.99999911E-3,
,,,6.93600035,-39.99999911E-3,
,,,6.94000053,-39.99999911E-3,
,,,6.94400024,-79.999998212E-3,
,,,6.94800043,-79.999998212E-3,
,,,6.95200014,-79.999998212E-3,
,,,6.95600033,-79.999998212E-3,
,,,6.96000051,-39.99999911E-3,
,,,6.96400023,-79.999998212E-3,
,,,6.96800041,-79.999998212E-3,
,,,6.97200012,-79.999998212E-3,
,,,6.97600031,-79.999998212E-3,
,,,6.98000050,-39.99999911E-3,
,,,6.98400021,-79.999998212E-3,
,,,6.98800039,-79.999998212E-3,
,,,6.99200010,-79.999998212E-3,
,,,6.99600029,-79.999998212E-3,
,,,7.00000048,-79.999998212E-3,
,,,7.00400019,-79.999998212E-3,
,,,7.00800037,-79.999998212E-3,
,,,7.01200056,-79.999998212E-3,
,,,7.01600027,-79.999998212E-3,
,,,7.02000046,-79.999998212E-3,
,,,7.02400017,-79.999998212E-3,
,,,7.02800035,-79.999998212E-3,
,,,7.03200054,-79.999998212E-3,
,,,7.03600025,-79.999998212E-3,
,,,7.04000044,-79.999998212E-3,
,,,7.04400015,-79.999998212E-3,
,,,7.04800034,-119.9999973E-3,
,,,7.05200052,-79.999998212E-3,
,,,7.05600023,-79.999998212E-3,
,,,7.06000042,-79.999998212E-3,
,,,7.06400013,-79.999998212E-3,
,,,7.06800032,-119.9999973E-3,
,,,7.07200050,-79.999998212E-3,
,,,7.07600021,-79.999998212E-3,
,,,7.08000040,-79.999998212E-3,
,,,7.08400011,-79.999998212E-3,
,,,7.08800030,-79.999998212E-3,
,,,7.09200048,-39.99999911E-3,
,,,7.09600019,-79.999998212E-3,
,,,7.10000038,-79.999998212E-3,
,,,7.10400057,-79.999998212E-3,
,,,7.10800028,-79.999998212E-3,
,,,7.11200047,-79.999998212E-3,
,,,7.11600018,-79.999998212E-3,
,,,7.12000036,-79.999998212E-3,
,,,7.12400055,-79.999998212E-3,
,,,7.12800026,-79.999998212E-3,
,,,7.13200045,-79.999998212E-3,
,,,7.13600016,-79.999998212E-3,
,,,7.14000034,-39.99999911E-3,
,,,7.14400053,-39.99999911E-3,
,,,7.14800024,-79.999998212E-3,
,,,7.15200043,-39.99999911E-3,
,,,7.15600014,-79.999998212E-3,
,,,7.16000032,-39.99999911E-3,
,,,7.16400051,-39.99999911E-3,
,,,7.16800022,-79.999998212E-3,
,,,7.17200041,-39.99999911E-3,
,,,7.17600012,-79.999998212E-3,
,,,7.18000031,-39.99999911E-3,
,,,7.18400049,-39.99999911E-3,
,,,7.18800020,-79.999998212E-3,
,,,7.19200039,-39.99999911E-3,
,,,7.19600058,-39.99999911E-3,
,,,7.20000029,-79.999998212E-3,
,,,7.20400047,-39.99999911E-3,
,,,7.20800018,-39.99999911E-3,
,,,7.21200037,-39.99999911E-3,
,,,7.21600056,-39.99999911E-3,
,,,7.22000027,-39.99999911E-3,
,,,7.22400045,-39.99999911E-3,
,,,7.22800016,-39.99999911E-3,
,,,7.23200035,-39.99999911E-3,
,,,7.23600054,-39.99999911E-3,
,,,7.24000025,-39.99999911E-3,
,,,7.24400043,-39.99999911E-3,
,,,7.24800014,-39.99999911E-3,
,,,7.25200033,-39.99999911E-3,
,,,7.25600052,-39.99999911E-3,
,,,7.26000023,-39.99999911E-3,
,,,7.26400042,-39.99999911E-3,
,,,7.26800013,0.0,
,,,7.27200031,0.0,
,,,7.27600050,0.0,
,,,7.28000021,0.0,
,,,7.28400040,0.0,
,,,7.28800058,0.0,
,,,7.29200029,0.0,
,,,7.29600048,0.0,
,,,7.30000019,-39.99999911E-3,
,,,7.30400038,0.0,
,,,7.30800056,0.0,
,,,7.31200027,0.0,
,,,7.31600046,0.0,
,,,7.32000017,0.0,
,,,7.32400036,0.0,
,,,7.32800055,0.0,
,,,7.33200026,0.0,
,,,7.33600044,0.0,
,,,7.34000015,0.0,
,,,7.34400034,39.99999911E-3,
,,,7.34800053,39.99999911E-3,
,,,7.35200024,39.99999911E-3,
,,,7.35600042,39.99999911E-3,
,,,7.36000013,39.99999911E-3,
,,,7.36400032,0.0,
,,,7.36800051,39.99999911E-3,
,,,7.37200022,39.99999911E-3,
,,,7.37600040,39.99999911E-3,
,,,7.38000011,39.99999911E-3,
,,,7.38400030,0.0,
,,,7.38800049,39.99999911E-3,
,,,7.392000198,39.99999911E-3,
,,,7.396000385,39.99999911E-3,
,,,7.400000572,39.99999911E-3,
,,,7.404000282,39.99999911E-3,
,,,7.408000469,39.99999911E-3,
,,,7.412000179,39.99999911E-3,
,,,7.416000366,39.99999911E-3,
,,,7.420000553,39.99999911E-3,
,,,7.424000263,39.99999911E-3,
,,,7.428000450,39.99999911E-3,
,,,7.432000160,39.99999911E-3,
,,,7.436000347,39.99999911E-3,
,,,7.440000534,39.99999911E-3,
,,,7.444000244,79.999998212E-3,
,,,7.448000431,39.99999911E-3,
,,,7.452000141,39.99999911E-3,
,,,7.456000328,79.999998212E-3,
,,,7.460000515,79.999998212E-3,
,,,7.464000225,79.999998212E-3,
,,,7.468000412,39.99999911E-3,
,,,7.472000122,39.99999911E-3,
,,,7.476000309,79.999998212E-3,
,,,7.480000496,39.99999911E-3,
,,,7.484000206,79.999998212E-3,
,,,7.488000393,79.999998212E-3,
,,,7.492000580,79.999998212E-3,
,,,7.496000290,79.999998212E-3,
,,,7.500000477,39.99999911E-3,
,,,7.504000187,79.999998212E-3,
,,,7.508000374,79.999998212E-3,
,,,7.512000561,79.999998212E-3,
,,,7.516000271,39.99999911E-3,
,,,7.520000458,79.999998212E-3,
,,,7.524000168,79.999998212E-3,
,,,7.528000355,79.999998212E-3,
,,,7.532000542,79.999998212E-3,
,,,7.536000252,79.999998212E-3,
,,,7.540000439,79.999998212E-3,
,,,7.544000149,79.999998212E-3,
,,,7.548000336,79.999998212E-3,
,,,7.552000523,79.999998212E-3,
,,,7.556000233,39.99999911E-3,
,,,7.560000420,79.999998212E-3,
,,,7.564000130,79.999998212E-3,
,,,7.568000317,39.99999911E-3,
,,,7.572000504,79.999998212E-3,
,,,7.576000214,79.999998212E-3,
,,,7.580000401,119.9999973E-3,
,,,7.584000587,79.999998212E-3,
,,,7.588000298,119.9999973E-3,
,,,7.592000484,79.999998212E-3,
,,,7.596000195,79.999998212E-3,
,,,7.600000381,79.999998212E-3,
,,,7.604000568,79.999998212E-3,
,,,7.608000278,79.999998212E-3,
,,,7.612000465,79.999998212E-3,
,,,7.616000175,119.9999973E-3,
,,,7.620000362,79.999998212E-3,
,,,7.624000549,79.999998212E-3,
,,,7.628000259,79.999998212E-3,
,,,7.632000446,119.9999973E-3,
,,,7.636000156,79.999998212E-3,
,,,7.640000343,79.999998212E-3,
,,,7.644000530,79.999998212E-3,
,,,7.648000240,119.9999973E-3,
,,,7.652000427,79.999998212E-3,
,,,7.656000137,79.999998212E-3,
,,,7.660000324,79.999998212E-3,
,,,7.664000511,79.999998212E-3,
,,,7.668000221,79.999998212E-3,
,,,7.672000408,79.999998212E-3,
,,,7.676000595,79.999998212E-3,
,,,7.680000305,79.999998212E-3,
,,,7.684000492,79.999998212E-3,
,,,7.688000202,39.99999911E-3,
,,,7.692000389,79.999998212E-3,
,,,7.696000576,79.999998212E-3,
,,,7.700000286,79.999998212E-3,
,,,7.704000473,79.999998212E-3,
,,,7.708000183,79.999998212E-3,
,,,7.712000370,119.9999973E-3,
,,,7.716000557,79.999998212E-3,
,,,7.720000267,79.999998212E-3,
,,,7.724000454,79.999998212E-3,
,,,7.728000164,79.999998212E-3,
,,,7.732000351,39.99999911E-3,
,,,7.736000538,79.999998212E-3,
,,,7.740000248,79.999998212E-3,
,,,7.744000435,79.999998212E-3,
,,,7.748000145,79.999998212E-3,
,,,7.752000332,79.999998212E-3,
,,,7.756000519,39.99999911E-3,
,,,7.760000229,79.999998212E-3,
,,,7.764000416,79.999998212E-3,
,,,7.768000603,79.999998212E-3,
,,,7.772000313,79.999998212E-3,
,,,7.776000500,79.999998212E-3,
,,,7.780000210,79.999998212E-3,
,,,7.784000397,79.999998212E-3,
,,,7.788000584,79.999998212E-3,
,,,7.792000294,79.999998212E-3,
,,,7.796000481,39.99999911E-3,
,,,7.800000191,79.999998212E-3,
,,,7.804000378,79.999998212E-3,
,,,7.808000565,39.99999911E-3,
,,,7.812000275,79.999998212E-3,
,,,7.816000462,79.999998212E-3,
,,,7.820000172,79.999998212E-3,
,,,7.824000359,39.99999911E-3,
,,,7.828000546,39.99999911E-3,
,,,7.832000256,39.99999911E-3,
,,,7.836000443,39.99999911E-3,
,,,7.840000153,79.999998212E-3,
,,,7.844000340,79.999998212E-3,
,,,7.848000526,79.999998212E-3,
,,,7.852000237,39.99999911E-3,
,,,7.856000423,39.99999911E-3,
,,,7.860000610,39.99999911E-3,
,,,7.864000320,39.99999911E-3,
,,,7.868000507,39.99999911E-3,
,,,7.872000217,39.99999911E-3,
,,,7.876000404,39.99999911E-3,
,,,7.880000591,39.99999911E-3,
,,,7.884000301,39.99999911E-3,
,,,7.888000488,39.99999911E-3,
,,,7.892000198,39.99999911E-3,
,,,7.896000385,39.99999911E-3,
,,,7.900000572,39.99999911E-3,
,,,7.904000282,39.99999911E-3,
,,,7.908000469,39.99999911E-3,
,,,7.912000179,39.99999911E-3,
,,,7.916000366,39.99999911E-3,
,,,7.920000553,39.99999911E-3,
,,,7.924000263,39.99999911E-3,
,,,7.928000450,39.99999911E-3,
,,,7.932000160,39.99999911E-3,
,,,7.936000347,39.99999911E-3,
,,,7.940000534,39.99999911E-3,
,,,7.944000244,39.99999911E-3,
,,,7.948000431,39.99999911E-3,
,,,7.952000141,39.99999911E-3,
,,,7.956000328,0.0,
,,,7.960000515,39.99999911E-3,
,,,7.964000225,0.0,
,,,7.968000412,39.99999911E-3,
,,,7.972000599,39.99999911E-3,
,,,7.976000309,39.99999911E-3,
,,,7.980000496,0.0,
,,,7.984000206,39.99999911E-3,
,,,7.988000393,39.99999911E-3,
,,,7.992000580,39.99999911E-3,
,,,7.996000290,39.99999911E-3,
,,,8.000000000,0.0,
,,,8.004000664,0.0,
,,,8.008000374,0.0,
,,,8.012000084,39.99999911E-3,
,,,8.016000748,39.99999911E-3,
,,,8.020000458,0.0,
,,,8.024000168,0.0,
,,,8.028000832,39.99999911E-3,
,,,8.032000542,39.99999911E-3,
,,,8.036000252,0.0,
,,,8.039999962,39.99999911E-3,
,,,8.044000626,0.0,
,,,8.048000336,0.0,
,,,8.052000046,0.0,
,,,8.056000710,0.0,
,,,8.060000420,39.99999911E-3,
,,,8.064000130,0.0,
,,,8.068000793,0.0,
,,,8.072000504,0.0,
,,,8.076000214,39.99999911E-3,
,,,8.079999924,0.0,
,,,8.084000587,39.99999911E-3,
,,,8.088000298,0.0,
,,,8.092000008,0.0,
,,,8.096000671,0.0,
,,,8.100000381,0.0,
,,,8.104000092,0.0,
,,,8.108000755,0.0,
,,,8.112000465,39.99999911E-3,
,,,8.116000175,0.0,
,,,8.120000839,0.0,
,,,8.124000549,0.0,
,,,8.128000259,0.0,
,,,8.131999969,0.0,
,,,8.136000633,0.0,
,,,8.140000343,0.0,
,,,8.144000053,0.0,
,,,8.148000717,0.0,
,,,8.152000427,0.0,
,,,8.156000137,0.0,
,,,8.160000801,0.0,
,,,8.164000511,0.0,
,,,8.168000221,0.0,
,,,8.171999931,-39.99999911E-3,
,,,8.176000595,0.0,
,,,8.180000305,0.0,
,,,8.184000015,0.0,
,,,8.188000679,0.0,
,,,8.192000389,0.0,
,,,8.196000099,0.0,
,,,8.200000763,0.0,
,,,8.204000473,0.0,
,,,8.208000183,0.0,
,,,8.212000847,0.0,
,,,8.216000557,0.0,
,,,8.220000267,-39.99999911E-3,
,,,8.223999977,0.0,
,,,8.228000641,0.0,
,,,8.232000351,0.0,
,,,8.236000061,0.0,
,,,8.240000725,0.0,
,,,8.244000435,0.0,
,,,8.248000145,0.0,
,,,8.252000809,0.0,
,,,8.256000519,0.0,
,,,8.260000229,0.0,
,,,8.263999939,0.0,
,,,8.268000603,0.0,
,,,8.272000313,0.0,
,,,8.276000023,0.0,
,,,8.280000687,0.0,
,,,8.284000397,0.0,
,,,8.288000107,0.0,
,,,8.292000771,0.0,
,,,8.296000481,0.0,
,,,8.300000191,0.0,
,,,8.304000854,0.0,
,,,8.308000565,-39.99999911E-3,
,,,8.312000275,0.0,
,,,8.315999985,0.0,
,,,8.320000648,0.0,
,,,8.324000359,0.0,
,,,8.328000069,0.0,
,,,8.332000732,0.0,
,,,8.336000443,0.0,
,,,8.340000153,0.0,
,,,8.344000816,0.0,
,,,8.348000526,0.0,
,,,8.352000237,0.0,
,,,8.355999947,0.0,
,,,8.360000610,39.99999911E-3,
,,,8.364000320,0.0,
,,,8.368000031,0.0,
,,,8.372000694,0.0,
,,,8.376000404,0.0,
,,,8.380000114,39.99999911E-3,
,,,8.384000778,0.0,
,,,8.388000488,0.0,
,,,8.392000198,0.0,
,,,8.396000862,0.0,
,,,8.400000572,0.0,
,,,8.404000282,0.0,
,,,8.407999992,0.0,
,,,8.412000656,0.0,
,,,8.416000366,0.0,
,,,8.420000076,0.0,
,,,8.424000740,0.0,
,,,8.428000450,0.0,
,,,8.432000160,0.0,
,,,8.436000824,0.0,
,,,8.440000534,0.0,
,,,8.444000244,0.0,
,,,8.447999954,0.0,
,,,8.452000618,0.0,
,,,8.456000328,0.0,
,,,8.460000038,0.0,
,,,8.464000702,0.0,
,,,8.468000412,0.0,
,,,8.472000122,0.0,
,,,8.476000786,39.99999911E-3,
,,,8.480000496,39.99999911E-3,
,,,8.484000206,39.99999911E-3,
,,,8.488000870,39.99999911E-3,
,,,8.492000580,0.0,
,,,8.496000290,39.99999911E-3,
,,,8.500000000,39.99999911E-3,
,,,8.504000664,39.99999911E-3,
,,,8.508000374,39.99999911E-3,
,,,8.512000084,0.0,
,,,8.516000748,39.99999911E-3,
,,,8.520000458,39.99999911E-3,
,,,8.524000168,0.0,
,,,8.528000832,0.0,
,,,8.532000542,39.99999911E-3,
,,,8.536000252,39.99999911E-3,
,,,8.539999962,39.99999911E-3,
,,,8.544000626,39.99999911E-3,
,,,8.548000336,39.99999911E-3,
,,,8.552000046,39.99999911E-3,
,,,8.556000710,0.0,
,,,8.560000420,39.99999911E-3,
,,,8.564000130,0.0,
,,,8.568000793,39.99999911E-3,
,,,8.572000504,39.99999911E-3,
,,,8.576000214,39.99999911E-3,
,,,8.580000877,39.99999911E-3,
,,,8.584000587,0.0,
,,,8.588000298,39.99999911E-3,
,,,8.592000008,39.99999911E-3,
,,,8.596000671,39.99999911E-3,
,,,8.600000381,39.99999911E-3,
,,,8.604000092,39.99999911E-3,
,,,8.608000755,39.99999911E-3,
,,,8.612000465,39.99999911E-3,
,,,8.616000175,39.99999911E-3,
,,,8.620000839,39.99999911E-3,
,,,8.624000549,0.0,
,,,8.628000259,39.99999911E-3,
,,,8.631999969,39.99999911E-3,
,,,8.636000633,39.99999911E-3,
,,,8.640000343,39.99999911E-3,
,,,8.644000053,39.99999911E-3,
,,,8.648000717,39.99999911E-3,
,,,8.652000427,39.99999911E-3,
,,,8.656000137,39.99999911E-3,
,,,8.660000801,39.99999911E-3,
,,,8.664000511,0.0,
,,,8.668000221,39.99999911E-3,
,,,8.672000885,39.99999911E-3,
,,,8.676000595,39.99999911E-3,
,,,8.680000305,39.99999911E-3,
,,,8.684000015,39.99999911E-3,
,,,8.688000679,39.99999911E-3,
,,,8.692000389,39.99999911E-3,
,,,8.696000099,39.99999911E-3,
,,,8.700000763,39.99999911E-3,
,,,8.704000473,39.99999911E-3,
,,,8.708000183,39.99999911E-3,
,,,8.712000847,39.99999911E-3,
,,,8.716000557,79.999998212E-3,
,,,8.720000267,39.99999911E-3,
,,,8.723999977,39.99999911E-3,
,,,8.728000641,39.99999911E-3,
,,,8.732000351,39.99999911E-3,
,,,8.736000061,39.99999911E-3,
,,,8.740000725,39.99999911E-3,
,,,8.744000435,39.99999911E-3,
,,,8.748000145,79.999998212E-3,
,,,8.752000809,39.99999911E-3,
,,,8.756000519,39.99999911E-3,
,,,8.760000229,-5.11999989,
,,,8.764000893,-5.11999989,
,,,8.768000603,-5.11999989,
,,,8.772000313,-5.11999989,
,,,8.776000023,-5.11999989,
,,,8.780000687,-5.11999989,
,,,8.784000397,-5.11999989,
,,,8.788000107,-5.11999989,
,,,8.792000771,-5.11999989,
,,,8.796000481,-5.11999989,
,,,8.800000191,-5.11999989,
,,,8.804000854,-5.11999989,
,,,8.808000565,-5.11999989,
,,,8.812000275,-5.11999989,
,,,8.815999985,-5.11999989,
,,,8.820000648,-5.11999989,
,,,8.824000359,-5.11999989,
,,,8.828000069,-5.11999989,
,,,8.832000732,-5.11999989,
,,,8.836000443,-5.11999989,
,,,8.840000153,-5.11999989,
,,,8.844000816,-5.11999989,
,,,8.848000526,-5.11999989,
,,,8.852000237,-5.11999989,
,,,8.855999947,-5.11999989,
,,,8.860000610,-5.11999989,
,,,8.864000320,-5.11999989,
,,,8.868000031,-5.11999989,
,,,8.872000694,-5.11999989,
,,,8.876000404,-5.11999989,
,,,8.880000114,-5.11999989,
,,,8.884000778,-5.11999989,
,,,8.888000488,-5.11999989,
,,,8.892000198,-5.11999989,
,,,8.896000862,-5.11999989,
,,,8.900000572,-5.11999989,
,,,8.904000282,-5.11999989,
,,,8.907999992,-5.11999989,
,,,8.912000656,-5.11999989,
,,,8.916000366,-5.11999989,
,,,8.920000076,-5.11999989,
,,,8.924000740,-5.11999989,
,,,8.928000450,-5.11999989,
,,,8.932000160,-5.11999989,
,,,8.936000824,-5.11999989,
,,,8.940000534,-5.11999989,
,,,8.944000244,-5.11999989,
,,,8.947999954,-5.11999989,
,,,8.952000618,-5.11999989,
,,,8.956000328,-5.11999989,
,,,8.960000038,-5.11999989,
,,,8.964000702,-5.11999989,
,,,8.968000412,-5.11999989,
,,,8.972000122,-5.11999989,
,,,8.976000786,-5.11999989,
,,,8.980000496,-5.11999989,
,,,8.984000206,-5.11999989,
,,,8.988000870,-5.11999989,
,,,8.992000580,-5.11999989,
,,,8.996000290,-5.11999989,
,,,9.000000000,-5.11999989,
,,,9.004000664,-5.11999989,
,,,9.008000374,-5.11999989,
,,,9.012000084,-5.11999989,
,,,9.016000748,-5.11999989,
,,,9.020000458,-5.11999989,
,,,9.024000168,-5.11999989,
,,,9.028000832,-5.11999989,
